-------------------- Auto-Git Log --------------------
Fri Oct 07 2022 10:37:28 GMT+0700 (Indochina Time)
------------------------------------------------------

Modified files:


Created files:


Deleted files:
* copulas/__init__.py
* copulas/bivariate/__init__.py
* copulas/bivariate/base.py
* copulas/bivariate/clayton.py
* copulas/bivariate/frank.py
* copulas/bivariate/gumbel.py
* copulas/bivariate/independence.py
* copulas/bivariate/utils.py
* copulas/datasets.py
* copulas/multivariate/__init__.py
* copulas/multivariate/base.py
* copulas/multivariate/gaussian.py
* copulas/multivariate/tree.py
* copulas/multivariate/vine.py
* copulas/optimize/__init__.py
* copulas/univariate/__init__.py
* copulas/univariate/base.py
* copulas/univariate/beta.py
* copulas/univariate/gamma.py
* copulas/univariate/gaussian.py
* copulas/univariate/gaussian_kde.py
* copulas/univariate/log_laplace.py
* copulas/univariate/selection.py
* copulas/univariate/student_t.py
* copulas/univariate/truncated_gaussian.py
* copulas/univariate/uniform.py
* copulas/visualization.py


Renamed files:
